ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From CircleMenuLib:
* proguard-project.txt
From CircleMenuSample:
* .gradle\
* .gradle\2.10\
* .gradle\2.10\taskArtifacts\
* .gradle\2.10\taskArtifacts\cache.properties
* .gradle\2.10\taskArtifacts\cache.properties.lock
* .gradle\2.10\taskArtifacts\fileHashes.bin
* .gradle\2.10\taskArtifacts\fileSnapshots.bin
* .gradle\2.10\taskArtifacts\outputFileStates.bin
* .gradle\2.10\taskArtifacts\taskArtifacts.bin
* .gradle\2.10\tasks\
* .gradle\2.10\tasks\_circleMenuLib_compileDebugJavaWithJavac\
* .gradle\2.10\tasks\_circleMenuLib_compileDebugJavaWithJavac\localClassSetAnalysis\
* .gradle\2.10\tasks\_circleMenuLib_compileDebugJavaWithJavac\localClassSetAnalysis\localClassSetAnalysis.bin
* .gradle\2.10\tasks\_circleMenuLib_compileDebugJavaWithJavac\localClassSetAnalysis\localClassSetAnalysis.lock
* .gradle\2.10\tasks\_circleMenuLib_compileDebugJavaWithJavac\localJarClasspathSnapshot\
* .gradle\2.10\tasks\_circleMenuLib_compileDebugJavaWithJavac\localJarClasspathSnapshot\localJarClasspathSnapshot.bin
* .gradle\2.10\tasks\_circleMenuLib_compileDebugJavaWithJavac\localJarClasspathSnapshot\localJarClasspathSnapshot.lock
* .gradle\2.10\tasks\_circleMenuLib_compileReleaseJavaWithJavac\
* .gradle\2.10\tasks\_circleMenuLib_compileReleaseJavaWithJavac\localClassSetAnalysis\
* .gradle\2.10\tasks\_circleMenuLib_compileReleaseJavaWithJavac\localClassSetAnalysis\localClassSetAnalysis.bin
* .gradle\2.10\tasks\_circleMenuLib_compileReleaseJavaWithJavac\localClassSetAnalysis\localClassSetAnalysis.lock
* .gradle\2.10\tasks\_circleMenuLib_compileReleaseJavaWithJavac\localJarClasspathSnapshot\
* .gradle\2.10\tasks\_circleMenuLib_compileReleaseJavaWithJavac\localJarClasspathSnapshot\localJarClasspathSnapshot.bin
* .gradle\2.10\tasks\_circleMenuLib_compileReleaseJavaWithJavac\localJarClasspathSnapshot\localJarClasspathSnapshot.lock
* .gradle\2.10\tasks\_circleMenuSample_compileDebugJavaWithJavac\
* .gradle\2.10\tasks\_circleMenuSample_compileDebugJavaWithJavac\localClassSetAnalysis\
* .gradle\2.10\tasks\_circleMenuSample_compileDebugJavaWithJavac\localClassSetAnalysis\localClassSetAnalysis.bin
* .gradle\2.10\tasks\_circleMenuSample_compileDebugJavaWithJavac\localClassSetAnalysis\localClassSetAnalysis.lock
* .gradle\2.10\tasks\_circleMenuSample_compileDebugJavaWithJavac\localJarClasspathSnapshot\
* .gradle\2.10\tasks\_circleMenuSample_compileDebugJavaWithJavac\localJarClasspathSnapshot\localJarClasspathSnapshot.bin
* .gradle\2.10\tasks\_circleMenuSample_compileDebugJavaWithJavac\localJarClasspathSnapshot\localJarClasspathSnapshot.lock
* circleMenuLib\
* circleMenuLib\build\
* circleMenuLib\build\intermediates\
* circleMenuLib\build\intermediates\classes\
* circleMenuLib\build\intermediates\classes\release\
* circleMenuLib\build\intermediates\classes\release\com\
* circleMenuLib\build\intermediates\classes\release\com\szugyi\
* circleMenuLib\build\intermediates\classes\release\com\szugyi\circlemenu\
* circleMenuLib\build\intermediates\classes\release\com\szugyi\circlemenu\BuildConfig.class
* circleMenuLib\build\intermediates\classes\release\com\szugyi\circlemenu\R$attr.class
* circleMenuLib\build\intermediates\classes\release\com\szugyi\circlemenu\R$id.class
* circleMenuLib\build\intermediates\classes\release\com\szugyi\circlemenu\R$styleable.class
* circleMenuLib\build\intermediates\classes\release\com\szugyi\circlemenu\R.class
* circleMenuLib\build\intermediates\classes\release\com\szugyi\circlemenu\view\
* circleMenuLib\build\intermediates\classes\release\com\szugyi\circlemenu\view\CircleImageView.class
* circleMenuLib\build\intermediates\classes\release\com\szugyi\circlemenu\view\CircleLayout$1.class
* circleMenuLib\build\intermediates\classes\release\com\szugyi\circlemenu\view\CircleLayout$MyGestureListener.class
* circleMenuLib\build\intermediates\classes\release\com\szugyi\circlemenu\view\CircleLayout$OnCenterClickListener.class
* circleMenuLib\build\intermediates\classes\release\com\szugyi\circlemenu\view\CircleLayout$OnItemClickListener.class
* circleMenuLib\build\intermediates\classes\release\com\szugyi\circlemenu\view\CircleLayout$OnItemSelectedListener.class
* circleMenuLib\build\intermediates\classes\release\com\szugyi\circlemenu\view\CircleLayout$OnRotationFinishedListener.class
* circleMenuLib\build\intermediates\classes\release\com\szugyi\circlemenu\view\CircleLayout.class
* circleMenuSample\
* circleMenuSample\build\
* circleMenuSample\build\intermediates\
* circleMenuSample\build\intermediates\classes\
* circleMenuSample\build\intermediates\classes\debug\
* circleMenuSample\build\intermediates\classes\debug\com\
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenu\
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenu\R$attr.class
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenu\R$id.class
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenu\R$styleable.class
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenu\R.class
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenusample\
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenusample\BuildConfig.class
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenusample\MainActivity.class
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenusample\R$array.class
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenusample\R$attr.class
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenusample\R$drawable.class
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenusample\R$id.class
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenusample\R$layout.class
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenusample\R$string.class
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenusample\R$style.class
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenusample\R$styleable.class
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenusample\R.class
* circleMenuSample\build\intermediates\classes\debug\com\szugyi\circlemenusample\SampleActivity.class
* circleMenuSample\build\intermediates\incremental-verifier\
* circleMenuSample\build\intermediates\incremental-verifier\debug\
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenu\
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenu\BuildConfig.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenu\R$attr.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenu\R$id.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenu\R$styleable.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenu\R.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenu\view\
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenu\view\CircleImageView.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenu\view\CircleLayout$1.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenu\view\CircleLayout$MyGestureListener.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenu\view\CircleLayout$OnCenterClickListener.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenu\view\CircleLayout$OnItemClickListener.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenu\view\CircleLayout$OnItemSelectedListener.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenu\view\CircleLayout$OnRotationFinishedListener.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenu\view\CircleLayout.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenusample\
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenusample\BuildConfig.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenusample\MainActivity.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenusample\R$array.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenusample\R$attr.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenusample\R$drawable.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenusample\R$id.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenusample\R$layout.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenusample\R$string.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenusample\R$style.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenusample\R$styleable.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenusample\R.class
* circleMenuSample\build\intermediates\incremental-verifier\debug\com\szugyi\circlemenusample\SampleActivity.class
* circleMenuSample\build\intermediates\res\
* circleMenuSample\build\intermediates\res\resources-debug-androidTest.ap_
* circleMenuSample\build\intermediates\res\resources-debug.ap_
* circleMenuSample\build\intermediates\transforms\
* circleMenuSample\build\intermediates\transforms\dex\
* circleMenuSample\build\intermediates\transforms\dex\debug\
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\1a\
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\1a\dependencies_f23e83fbf81e39180b8f4e3701f5204ffa9f3edd\
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\1a\dependencies_f23e83fbf81e39180b8f4e3701f5204ffa9f3edd\classes.dex
* circleMenuSample\build\intermediates\transforms\dex\debug\folders\1000\5\
